results/alternatives/0/confidence,results/alternatives/0/transcript,results/alternatives/0/words/0/confidence,reult/alternative/0/word/0/endTime,reult/alternative/0/word/0/tartTime,results/alternatives/0/words/0/word,results/channelTag,results/languageCode,reult/reultEndTime
0.80611014,,0.726457,161.6,161.2,probably,14,en-us,186.973017
0.80611014,,0.91283858,161.7,161.6,did,14,en-us,186.973017
0.80611014,,0.70366913,161.9,161.7,not,14,en-us,186.973017
0.80611014,,0.91283858,162.4,161.9,prepared,14,en-us,186.973017
0.80611014,,0.72155637,162.6,162.4,for,14,en-us,186.973017
0.80611014,,0.86665821,162.8,162.6,this,14,en-us,186.973017
0.80611014,,0.91283858,163.3,162.8,dramatic,14,en-us,186.973017
0.80611014,,0.67146981,163.9,163.3,increase,14,en-us,186.973017
0.80611014,,0.91283858,165.9,165.7,and,14,en-us,186.973017
0.80611014,,0.69346756,166.5,165.9,also,14,en-us,186.973017
0.80611014,,0.90920115,167.0,166.7,Korea,14,en-us,186.973017
0.80611014,,0.91283858,167.2,167.0,is,14,en-us,186.973017
0.80611014,,0.88609511,167.4,167.2,known,14,en-us,186.973017
0.80611014,,0.70379627,167.8,167.4,for,14,en-us,186.973017
0.80611014,,0.90920115,168.2,167.8,its,14,en-us,186.973017
0.80611014,,0.91283858,168.8,168.2,homogeneous,14,en-us,186.973017
0.80611014,,0.88094234,169.5,168.8,society,14,en-us,186.973017
0.80611014,,0.91283858,171.2,170.7,majority,14,en-us,186.973017
0.80611014,,0.91283858,171.4,171.2,of,14,en-us,186.973017
0.80611014,,0.91283858,171.7,171.4,Korean,14,en-us,186.973017
0.80611014,,0.77175063,172.3,171.7,citizens,14,en-us,186.973017
0.80611014,,0.8833617,174.4,174.2,don't,14,en-us,186.973017
0.80611014,,0.74091685,175.2,174.4,expect,14,en-us,186.973017
0.80611014,,0.91283858,176.2,176.1,that,14,en-us,186.973017
0.80611014,,0.73261863,176.5,176.2,much,14,en-us,186.973017
0.80611014,,0.81104702,176.8,176.5,racial,14,en-us,186.973017
0.80611014,,0.71035993,177.3,176.8,diversity,14,en-us,186.973017
0.80611014,,0.91283858,177.4,177.3,in,14,en-us,186.973017
0.80611014,,0.72840202,177.6,177.4,their,14,en-us,186.973017
0.80611014,,0.91283858,178.1,177.6,society,14,en-us,186.973017
0.80611014,,0.67490983,178.7,178.1,and,14,en-us,186.973017
0.80611014,,0.72840202,180.3,180.0,they,14,en-us,186.973017
0.80611014,,0.71508366,180.6,180.4,have,14,en-us,186.973017
0.80611014,,0.71508378,181.0,180.6,not,14,en-us,186.973017
0.80611014,,0.6934675,181.4,181.0,received,14,en-us,186.973017
0.80611014,,0.74496686,181.6,181.4,enough,14,en-us,186.973017
0.80611014,,0.73131967,182.5,181.6,education,14,en-us,186.973017
0.80611014,,0.63790804,183.6,182.8,to,14,en-us,186.973017
0.80611014,,0.73261857,184.7,184.0,accept,14,en-us,186.973017
0.80611014,,0.72155643,185.2,184.9,people,14,en-us,186.973017
0.80611014,,0.91283858,185.3,185.2,of,14,en-us,186.973017
0.80611014,,0.7586118,186.0,185.3,different,14,en-us,186.973017
0.80611014,,0.7509985,186.5,186.0,ethnic,14,en-us,186.973017
0.80611014,,0.7246812,186.8,186.5,diversity,14,en-us,186.973017
0.77303696, increased by 10 volt like more than tenfold and Nation probably did not prepared for this dramatic increase and also Korea is known for its homogeneous society majority of Korean citizens don't expect that much racial diversity in their society and they have not received enough education to accept people of different ethnic diversity,0.70004034,157.7,157.3,increased,14,en-us,186.983041
0.77303696,,0.91283858,157.8,157.7,by,14,en-us,186.983041
0.77303696,,0.76093137,158.1,157.8,10,14,en-us,186.983041
0.77303696,,0.7137084,158.4,158.1,volt,14,en-us,186.983041
0.77303696,,0.87525213,158.5,158.4,like,14,en-us,186.983041
0.77303696,,0.76150334,158.7,158.5,more,14,en-us,186.983041
0.77303696,,0.70101798,158.9,158.7,than,14,en-us,186.983041
0.77303696,,0.69085407,159.6,158.9,tenfold,14,en-us,186.983041
0.77303696,,0.60114318,160.5,159.9,and,14,en-us,186.983041
0.77303696,,0.91283858,161.2,160.8,Nation,14,en-us,186.983041
0.77303696,,0.71950996,161.6,161.2,probably,14,en-us,186.983041
0.77303696,,0.91283858,161.7,161.6,did,14,en-us,186.983041
0.77303696,,0.64185166,161.9,161.7,not,14,en-us,186.983041
0.77303696,,0.91283858,162.4,161.9,prepared,14,en-us,186.983041
0.77303696,,0.6573686,162.6,162.4,for,14,en-us,186.983041
0.77303696,,0.74177128,162.8,162.6,this,14,en-us,186.983041
0.77303696,,0.91283858,163.3,162.8,dramatic,14,en-us,186.983041
0.77303696,,0.59461397,163.9,163.3,increase,14,en-us,186.983041
0.77303696,,0.91283858,165.9,165.7,and,14,en-us,186.983041
0.77303696,,0.63756615,166.5,165.9,also,14,en-us,186.983041
0.77303696,,0.88853216,167.0,166.7,Korea,14,en-us,186.983041
0.77303696,,0.91283858,167.2,167.0,is,14,en-us,186.983041
0.77303696,,0.91283858,167.5,167.2,known,14,en-us,186.983041
0.77303696,,0.6837166,167.8,167.5,for,14,en-us,186.983041
0.77303696,,0.91283858,168.1,167.8,its,14,en-us,186.983041
0.77303696,,0.91283858,168.8,168.1,homogeneous,14,en-us,186.983041
0.77303696,,0.77603054,169.5,168.8,society,14,en-us,186.983041
0.77303696,,0.91283858,171.2,170.8,majority,14,en-us,186.983041
0.77303696,,0.91283858,171.4,171.2,of,14,en-us,186.983041
0.77303696,,0.87092978,171.7,171.4,Korean,14,en-us,186.983041
0.77303696,,0.74656439,172.3,171.7,citizens,14,en-us,186.983041
0.77303696,,0.91283858,174.4,174.2,don't,14,en-us,186.983041
0.77303696,,0.72083789,175.2,174.4,expect,14,en-us,186.983041
0.77303696,,0.91283858,176.2,176.0,that,14,en-us,186.983041
0.77303696,,0.7204265,176.5,176.2,much,14,en-us,186.983041
0.77303696,,0.75286335,176.8,176.5,racial,14,en-us,186.983041
0.77303696,,0.66859293,177.3,176.8,diversity,14,en-us,186.983041
0.77303696,,0.91283858,177.4,177.3,in,14,en-us,186.983041
0.77303696,,0.71752298,177.6,177.4,their,14,en-us,186.983041
0.77303696,,0.86489809,178.1,177.6,society,14,en-us,186.983041
0.77303696,,0.60379308,178.7,178.1,and,14,en-us,186.983041
0.77303696,,0.72150731,180.4,180.0,they,14,en-us,186.983041
0.77303696,,0.68739086,180.6,180.4,have,14,en-us,186.983041
0.77303696,,0.68739092,181.0,180.6,not,14,en-us,186.983041
0.77303696,,0.63756615,181.3,181.0,received,14,en-us,186.983041
0.77303696,,0.72751218,181.6,181.3,enough,14,en-us,186.983041
0.77303696,,0.72001582,182.5,181.6,education,14,en-us,186.983041
0.77303696,,0.55257303,183.5,182.8,to,14,en-us,186.983041
0.77303696,,0.72042644,184.7,184.0,accept,14,en-us,186.983041
0.77303696,,0.70858878,185.2,184.9,people,14,en-us,186.983041
0.77303696,,0.91283858,185.3,185.2,of,14,en-us,186.983041
0.77303696,,0.72884899,186.0,185.3,different,14,en-us,186.983041
0.77303696,,0.7263391,186.5,186.0,ethnic,14,en-us,186.983041
0.77303696,,0.70858878,186.8,186.5,diversity,14,en-us,186.983041
0.84952718, and I believe that such educational and,0.91283858,187.7,187.5,and,14,en-us,191.332881
0.84952718,,0.74133062,187.8,187.7,I,14,en-us,191.332881
0.84952718,,0.85200018,188.2,187.8,believe,14,en-us,191.332881
0.84952718,,0.79249573,188.4,188.2,that,14,en-us,191.332881
0.84952718,,0.85944891,188.9,188.4,such,14,en-us,191.332881
0.84952718,,0.91283858,190.2,189.1,educational,14,en-us,191.332881
0.84952718,,0.87573779,190.9,190.2,and,14,en-us,191.332881
0.87033689, and I believe that such educational and,0.91283858,187.7,187.5,and,14,en-us,191.372973
0.87033689,,0.7683264,187.8,187.7,I,14,en-us,191.372973
0.87033689,,0.8731268,188.2,187.8,believe,14,en-us,191.372973
0.87033689,,0.85462809,188.4,188.2,that,14,en-us,191.372973
0.87033689,,0.88068146,188.9,188.4,such,14,en-us,191.372973
0.87033689,,0.91283858,190.2,189.1,educational,14,en-us,191.372973
0.87033689,,0.88991827,190.9,190.3,and,14,en-us,191.372973
0.81847483, in terms of government subsidy wise such funding should be acquired first before accepting that many refugees because there are potential for racial discrimination and there's also potential for the government not being able to take care of the refugees they accepted because of their because they did not prepare for that many refugees entering the country,0.91283858,192.2,192.1,in,14,en-us,215.297099
0.81847483,,0.91283858,192.5,192.2,terms,14,en-us,215.297099
0.81847483,,0.91283858,192.6,192.5,of,14,en-us,215.297099
0.81847483,,0.91283858,192.9,192.6,government,14,en-us,215.297099
0.81847483,,0.91283858,193.4,192.9,subsidy,14,en-us,215.297099
0.81847483,,0.87865269,193.9,193.4,wise,14,en-us,215.297099
0.81847483,,0.91283858,194.4,194.0,such,14,en-us,215.297099
0.81847483,,0.91283858,195.0,194.4,funding,14,en-us,215.297099
0.81847483,,0.91283858,195.2,195.1,should,14,en-us,215.297099
0.81847483,,0.89422178,195.8,195.2,be,14,en-us,215.297099
0.81847483,,0.91283858,196.6,196.0,acquired,14,en-us,215.297099
0.81847483,,0.91283858,196.9,196.6,first,14,en-us,215.297099
0.81847483,,0.91283858,197.3,196.9,before,14,en-us,215.297099
0.81847483,,0.91283858,197.9,197.3,accepting,14,en-us,215.297099
0.81847483,,0.91283858,198.1,197.9,that,14,en-us,215.297099
0.81847483,,0.91283858,198.6,198.1,many,14,en-us,215.297099
0.81847483,,0.91283858,199.5,198.8,refugees,14,en-us,215.297099
0.81847483,,0.91283858,200.0,199.7,because,14,en-us,215.297099
0.81847483,,0.57025415,200.1,200.0,there,14,en-us,215.297099
0.81847483,,0.72267032,200.2,200.1,are,14,en-us,215.297099
0.81847483,,0.72729129,200.8,200.2,potential,14,en-us,215.297099
0.81847483,,0.70113546,201.4,200.8,for,14,en-us,215.297099
0.81847483,,0.91283858,201.8,201.5,racial,14,en-us,215.297099
0.81847483,,0.58389783,202.7,201.8,discrimination,14,en-us,215.297099
0.81847483,,0.74191314,202.8,202.7,and,14,en-us,215.297099
0.81847483,,0.91283858,203.0,202.8,there's,14,en-us,215.297099
0.81847483,,0.84037364,203.3,203.0,also,14,en-us,215.297099
0.81847483,,0.73655665,203.8,203.3,potential,14,en-us,215.297099
0.81847483,,0.62393492,204.2,203.8,for,14,en-us,215.297099
0.81847483,,0.91283858,204.5,204.4,the,14,en-us,215.297099
0.81847483,,0.91283858,204.9,204.5,government,14,en-us,215.297099
0.81847483,,0.70113546,205.1,204.9,not,14,en-us,215.297099
0.81847483,,0.81498438,205.3,205.1,being,14,en-us,215.297099
0.81847483,,0.72442096,205.6,205.3,able,14,en-us,215.297099
0.81847483,,0.74191314,205.7,205.6,to,14,en-us,215.297099
0.81847483,,0.91283858,205.9,205.7,take,14,en-us,215.297099
0.81847483,,0.67095345,206.2,205.9,care,14,en-us,215.297099
0.81847483,,0.91283858,206.3,206.2,of,14,en-us,215.297099
0.81847483,,0.91283858,206.3,206.3,the,14,en-us,215.297099
0.81847483,,0.91283858,206.9,206.3,refugees,14,en-us,215.297099
0.81847483,,0.91283858,207.1,206.9,they,14,en-us,215.297099
0.81847483,,0.72488767,207.9,207.1,accepted,14,en-us,215.297099
0.81847483,,0.6806522,208.5,207.9,because,14,en-us,215.297099
0.81847483,,0.63161975,208.9,208.6,of,14,en-us,215.297099
0.81847483,,0.72360134,209.6,208.9,their,14,en-us,215.297099
0.81847483,,0.75070363,210.6,210.3,because,14,en-us,215.297099
0.81847483,,0.71592188,210.8,210.6,they,14,en-us,215.297099
0.81847483,,0.91283858,210.9,210.8,did,14,en-us,215.297099
0.81847483,,0.65205473,211.1,210.9,not,14,en-us,215.297099
0.81847483,,0.77254814,211.4,211.1,prepare,14,en-us,215.297099
0.81847483,,0.91283858,211.6,211.4,for,14,en-us,215.297099
0.81847483,,0.66207141,211.9,211.6,that,14,en-us,215.297099
0.81847483,,0.91283858,212.2,211.9,many,14,en-us,215.297099
0.81847483,,0.81936806,212.9,212.2,refugees,14,en-us,215.297099
0.81847483,,0.72681916,213.7,213.1,entering,14,en-us,215.297099
0.81847483,,0.91283858,214.2,214.1,the,14,en-us,215.297099
0.81847483,,0.64619279,214.8,214.2,country,14,en-us,215.297099
0.80756807, in terms of government subsidy wise such funding should be acquired first before accepting that many refugees because there are potential for racial discrimination and there's also potential for the government not being able to take care of the refugees they accepted because of their because they did not prepare for that many refugees entering the country,0.91283858,192.2,192.1,in,14,en-us,215.337191
0.80756807,,0.91283858,192.5,192.2,terms,14,en-us,215.337191
0.80756807,,0.91283858,192.6,192.5,of,14,en-us,215.337191
0.80756807,,0.91283858,192.9,192.6,government,14,en-us,215.337191
0.80756807,,0.91283858,193.4,192.9,subsidy,14,en-us,215.337191
0.80756807,,0.91283858,193.9,193.4,wise,14,en-us,215.337191
0.80756807,,0.91283858,194.4,194.0,such,14,en-us,215.337191
0.80756807,,0.91283858,195.0,194.4,funding,14,en-us,215.337191
0.80756807,,0.91283858,195.3,195.1,should,14,en-us,215.337191
0.80756807,,0.91283858,195.8,195.3,be,14,en-us,215.337191
0.80756807,,0.91283858,196.6,196.0,acquired,14,en-us,215.337191
0.80756807,,0.91283858,196.9,196.6,first,14,en-us,215.337191
0.80756807,,0.91283858,197.3,196.9,before,14,en-us,215.337191
0.80756807,,0.91283858,197.9,197.3,accepting,14,en-us,215.337191
0.80756807,,0.91283858,198.1,197.9,that,14,en-us,215.337191
0.80756807,,0.91283858,198.6,198.1,many,14,en-us,215.337191
0.80756807,,0.91283858,199.5,198.7,refugees,14,en-us,215.337191
0.80756807,,0.91283858,200.0,199.7,because,14,en-us,215.337191
0.80756807,,0.54542756,200.1,200.0,there,14,en-us,215.337191
0.80756807,,0.7234351,200.2,200.1,are,14,en-us,215.337191
0.80756807,,0.73316252,200.8,200.2,potential,14,en-us,215.337191
0.80756807,,0.70711374,201.4,200.8,for,14,en-us,215.337191
0.80756807,,0.91283858,201.8,201.5,racial,14,en-us,215.337191
0.80756807,,0.58723271,202.6,201.8,discrimination,14,en-us,215.337191
0.80756807,,0.71557832,202.8,202.6,and,14,en-us,215.337191
0.80756807,,0.91283858,203.0,202.8,there's,14,en-us,215.337191
0.80756807,,0.73695242,203.2,203.0,also,14,en-us,215.337191
0.80756807,,0.75354671,203.8,203.2,potential,14,en-us,215.337191
0.80756807,,0.60694391,204.2,203.8,for,14,en-us,215.337191
0.80756807,,0.91283858,204.5,204.4,the,14,en-us,215.337191
0.80756807,,0.89669967,204.9,204.5,government,14,en-us,215.337191
0.80756807,,0.67901582,205.1,204.9,not,14,en-us,215.337191
0.80756807,,0.72758454,205.3,205.1,being,14,en-us,215.337191
0.80756807,,0.7228862,205.6,205.3,able,14,en-us,215.337191
0.80756807,,0.73695242,205.7,205.6,to,14,en-us,215.337191
0.80756807,,0.80426621,205.9,205.7,take,14,en-us,215.337191
0.80756807,,0.67901582,206.1,205.9,care,14,en-us,215.337191
0.80756807,,0.91283858,206.2,206.1,of,14,en-us,215.337191
0.80756807,,0.91283858,206.4,206.2,the,14,en-us,215.337191
0.80756807,,0.91283858,206.9,206.4,refugees,14,en-us,215.337191
0.80756807,,0.72360682,207.0,206.9,they,14,en-us,215.337191
0.80756807,,0.72256005,207.9,207.0,accepted,14,en-us,215.337191
0.80756807,,0.64891982,208.5,207.9,because,14,en-us,215.337191
0.80756807,,0.5565865,208.9,208.6,of,14,en-us,215.337191
0.80756807,,0.73184752,209.5,208.9,their,14,en-us,215.337191
0.80756807,,0.74430197,210.6,210.3,because,14,en-us,215.337191
0.80756807,,0.73184752,210.7,210.6,they,14,en-us,215.337191
0.80756807,,0.91283858,210.9,210.7,did,14,en-us,215.337191
0.80756807,,0.63626617,211.1,210.9,not,14,en-us,215.337191
0.80756807,,0.73184741,211.5,211.1,prepare,14,en-us,215.337191
0.80756807,,0.91283858,211.6,211.5,for,14,en-us,215.337191
0.80756807,,0.66013277,211.9,211.6,that,14,en-us,215.337191
0.80756807,,0.91283858,212.2,211.9,many,14,en-us,215.337191
0.80756807,,0.87125683,212.9,212.2,refugees,14,en-us,215.337191
0.80756807,,0.71462119,213.7,213.1,entering,14,en-us,215.337191
0.80756807,,0.91283858,214.2,214.1,the,14,en-us,215.337191
0.80756807,,0.64230132,214.8,214.2,country,14,en-us,215.337191
0.84753013, and in addition to my position I would like to assert that I would like to bring out the question of the security of locals when we accepted at least to the Jeju Island or there enough policies in hand to secure the,0.91283858,217.0,216.4,and,14,en-us,235.893698
0.84753013,,0.91283858,218.0,217.9,in,14,en-us,235.893698
0.84753013,,0.91283858,218.5,218.0,addition,14,en-us,235.893698
0.84753013,,0.91283858,219.1,218.5,to,14,en-us,235.893698
0.84753013,,0.91283858,219.8,219.3,my,14,en-us,235.893698
0.84753013,,0.75767189,220.5,220.0,position,14,en-us,235.893698
0.84753013,,0.91283858,220.6,220.5,I,14,en-us,235.893698
0.84753013,,0.91283858,220.7,220.6,would,14,en-us,235.893698
0.84753013,,0.90051425,220.9,220.7,like,14,en-us,235.893698
0.84753013,,0.89993507,221.0,220.9,to,14,en-us,235.893698
0.84753013,,0.86297989,221.4,221.0,assert,14,en-us,235.893698
0.84753013,,0.77057528,221.9,221.4,that,14,en-us,235.893698
0.84753013,,0.91283858,222.9,222.8,I,14,en-us,235.893698
0.84753013,,0.91283858,223.0,222.9,would,14,en-us,235.893698
0.84753013,,0.91283858,223.1,223.0,like,14,en-us,235.893698
0.84753013,,0.91283858,223.2,223.1,to,14,en-us,235.893698
0.84753013,,0.89387876,224.2,223.9,bring,14,en-us,235.893698
0.84753013,,0.85093975,224.4,224.2,out,14,en-us,235.893698
0.84753013,,0.91283858,224.5,224.4,the,14,en-us,235.893698
0.84753013,,0.91283858,225.1,224.5,question,14,en-us,235.893698
0.84753013,,0.91283858,225.2,225.1,of,14,en-us,235.893698
0.84753013,,0.91283858,225.4,225.2,the,14,en-us,235.893698
0.84753013,,0.91283858,225.8,225.4,security,14,en-us,235.893698
0.84753013,,0.85093975,225.9,225.8,of,14,en-us,235.893698
0.84753013,,0.91283858,226.5,225.9,locals,14,en-us,235.893698
0.84753013,,0.84080011,227.7,227.2,when,14,en-us,235.893698
0.84753013,,0.82455152,228.0,227.7,we,14,en-us,235.893698
0.84753013,,0.68901628,228.6,228.0,accepted,14,en-us,235.893698
0.84753013,,0.66743749,228.8,228.6,at,14,en-us,235.893698
0.84753013,,0.69216543,229.0,228.8,least,14,en-us,235.893698
