timestamp,value,pid
1548831904049,90.0000000000,11
1548831905048,89.0000000000,11
1548831906046,87.0000000000,11
1548831907041,85.0000000000,11
1548831908040,84.0000000000,11
1548831909037,83.0000000000,11
1548831910035,82.0000000000,11
1548831911032,82.0000000000,11
1548831912031,83.0000000000,11
1548831913027,85.0000000000,11
1548831914024,87.0000000000,11
1548831915022,86.0000000000,11
1548831916020,86.0000000000,11
1548831917017,85.0000000000,11
1548831918014,84.0000000000,11
1548831919012,81.0000000000,11
1548831920011,80.0000000000,11
1548831921008,79.0000000000,11
1548831922005,79.0000000000,11
1548831923003,79.0000000000,11
1548831923999,81.0000000000,11
1548831924998,85.0000000000,11
1548831925995,87.0000000000,11
1548831926992,90.0000000000,11
1548831927990,94.0000000000,11
1548831928987,97.0000000000,11
1548831929985,98.0000000000,11
1548831930982,101.0000000000,11
1548831931982,103.0000000000,11
1548831932977,103.0000000000,11
1548831933975,103.0000000000,11
1548831934973,102.0000000000,11
1548831935970,101.0000000000,11
1548831936967,101.0000000000,11
1548831937965,100.0000000000,11
1548831938962,100.0000000000,11
1548831939960,101.0000000000,11
1548831940959,101.0000000000,11
1548831941955,99.0000000000,11
1548831942953,99.0000000000,11
1548831943951,97.0000000000,11
1548831944948,96.0000000000,11
1548831945944,95.0000000000,11
1548831946941,95.0000000000,11
1548831947941,94.0000000000,11
1548831949936,95.0000000000,11
1548831950933,95.0000000000,11
1548831951931,95.0000000000,11
1548831952928,96.0000000000,11
1548831953924,97.0000000000,11
1548831954922,97.0000000000,11
1548831955921,97.0000000000,11
1548831956918,96.0000000000,11
1548831957915,96.0000000000,11
1548831958913,98.0000000000,11
1548831959910,98.0000000000,11
1548831960908,100.0000000000,11
1548831961905,100.0000000000,11
1548831962903,100.0000000000,11
1548831963901,99.0000000000,11
1548831964897,99.0000000000,11
1548831965895,99.0000000000,11
1548831966893,99.0000000000,11
1548831967890,101.0000000000,11
1548831968888,102.0000000000,11
1548831969885,103.0000000000,11
1548831970883,105.0000000000,11
1548831971880,105.0000000000,11
1548831972878,106.0000000000,11
1548831973876,106.0000000000,11
1548831974873,106.0000000000,11
1548831975870,107.0000000000,11
1548831976868,108.0000000000,11
1548831977866,108.0000000000,11
1548831978863,109.0000000000,11
1548831979860,109.0000000000,11
1548831980858,109.0000000000,11
1548831981856,109.0000000000,11
1548831982853,110.0000000000,11
1548831983849,111.0000000000,11
1548831984848,111.0000000000,11
1548831985846,111.0000000000,11
1548831986842,111.0000000000,11
1548831987841,111.0000000000,11
1548831988838,111.0000000000,11
1548831989835,110.0000000000,11
1548831990833,109.0000000000,11
1548831991831,109.0000000000,11
1548831992827,109.0000000000,11
1548831993825,108.0000000000,11
1548831994823,108.0000000000,11
1548831995821,109.0000000000,11
1548831996818,110.0000000000,11
1548831997816,110.0000000000,11
1548831998813,109.0000000000,11
1548831999811,108.0000000000,11
1548832000807,106.0000000000,11
1548832001805,105.0000000000,11
1548832002803,103.0000000000,11
1548832003801,102.0000000000,11
1548832004798,100.0000000000,11
1548832005795,100.0000000000,11
1548832006793,100.0000000000,11
1548832007791,99.0000000000,11
1548832008788,99.0000000000,11
1548832009785,99.0000000000,11
1548832010783,99.0000000000,11
1548832011781,100.0000000000,11
1548832012778,100.0000000000,11
1548832013776,99.0000000000,11
1548832014772,99.0000000000,11
1548832015771,100.0000000000,11
1548832016768,99.0000000000,11
1548832017766,98.0000000000,11
1548832018763,98.0000000000,11
1548832019760,98.0000000000,11
1548832020757,97.0000000000,11
1548832021756,96.0000000000,11
1548832022752,95.0000000000,11
1548832023751,94.0000000000,11
1548832024748,94.0000000000,11
1548832025746,96.0000000000,11
1548832026742,96.0000000000,11
1548832027740,96.0000000000,11
1548832028738,96.0000000000,11
1548832029735,97.0000000000,11
1548832030733,96.0000000000,11
1548832031730,94.0000000000,11
1548832032728,92.0000000000,11
1548832033725,92.0000000000,11
1548832034723,92.0000000000,11
1548832035721,92.0000000000,11
1548832036718,91.0000000000,11
1548832037715,92.0000000000,11
1548832038713,92.0000000000,11
1548832039710,91.0000000000,11
1548832040707,91.0000000000,11
1548832041706,90.0000000000,11
1548832042704,90.0000000000,11
1548832043700,90.0000000000,11
1548832044698,91.0000000000,11
1548832045695,92.0000000000,11
1548832046693,93.0000000000,11
1548832047690,93.0000000000,11
1548832048688,91.0000000000,11
1548832049685,91.0000000000,11
1548832050683,90.0000000000,11
1548832051681,89.0000000000,11
1548832053176,88.0000000000,11
1548832053675,87.0000000000,11
1548832054672,87.0000000000,11
1548832055671,87.0000000000,11
1548832056668,87.0000000000,11
1548832057666,88.0000000000,11
1548832058665,88.0000000000,11
1548832059661,90.0000000000,11
1548832060658,90.0000000000,11
1548832061656,89.0000000000,11
1548832062653,88.0000000000,11
1548832063650,88.0000000000,11
1548832064647,88.0000000000,11
1548832065645,88.0000000000,11
1548832066642,89.0000000000,11
1548832067641,88.0000000000,11
1548832068638,87.0000000000,11
1548832069636,87.0000000000,11
1548832070634,87.0000000000,11
1548832071631,87.0000000000,11
1548832072628,88.0000000000,11
1548832073625,88.0000000000,11
1548832074623,88.0000000000,11
1548832075621,88.0000000000,11
1548832076618,87.0000000000,11
1548832077614,88.0000000000,11
1548832078614,88.0000000000,11
1548832079610,88.0000000000,11
1548832080607,89.0000000000,11
1548832081606,90.0000000000,11
1548832082602,91.0000000000,11
1548832083601,89.0000000000,11
1548832084598,88.0000000000,11
1548832085596,88.0000000000,11
1548832086593,88.0000000000,11
1548832087589,88.0000000000,11
1548832088588,88.0000000000,11
1548832089585,88.0000000000,11
1548832091082,88.0000000000,11
1548832092079,88.0000000000,11
1548832093077,88.0000000000,11
1548832094074,86.0000000000,11
1548832095072,86.0000000000,11
1548832096070,86.0000000000,11
1548832097067,87.0000000000,11
1548832098064,87.0000000000,11
1548832099062,88.0000000000,11
1548832100060,87.0000000000,11
1548832101056,87.0000000000,11
1548832102054,87.0000000000,11
1548832103051,87.0000000000,11
1548832104049,87.0000000000,11
1548832105047,87.0000000000,11
1548832106044,87.0000000000,11
1548832107042,86.0000000000,11
1548832108039,86.0000000000,11
1548832109037,85.0000000000,11
1548832110034,86.0000000000,11
1548832111032,86.0000000000,11
1548832112029,88.0000000000,11
1548832113027,89.0000000000,11
1548832114024,89.0000000000,11
1548832115021,89.0000000000,11
1548832116019,89.0000000000,11
1548832117016,89.0000000000,11
1548832118014,91.0000000000,11
1548832119511,91.0000000000,11
1548832120009,92.0000000000,11
1548832121007,91.0000000000,11
1548832122004,92.0000000000,11
1548832123001,92.0000000000,11
1548832123998,90.0000000000,11
1548832124997,90.0000000000,11
1548832125994,90.0000000000,11
1548832126992,88.0000000000,11
1548832127990,89.0000000000,11
1548832128987,89.0000000000,11
1548832129985,88.0000000000,11
1548832130981,89.0000000000,11
1548832132477,89.0000000000,11
1548832132976,90.0000000000,11
1548832133975,90.0000000000,11
1548832135470,90.0000000000,11
1548832135970,92.0000000000,11
1548832136967,92.0000000000,11
1548832137964,92.0000000000,11
1548832138962,92.0000000000,11
1548832139960,92.0000000000,11
1548832140956,93.0000000000,11
1548832141954,94.0000000000,11
1548832142952,95.0000000000,11
1548832143950,95.0000000000,11
1548832144947,96.0000000000,11
1548832145944,97.0000000000,11
1548832146943,96.0000000000,11
1548832147940,95.0000000000,11
1548832148938,95.0000000000,11
1548832150434,95.0000000000,11
1548832150933,96.0000000000,11
1548832151929,97.0000000000,11
1548832152927,97.0000000000,11
1548832153925,96.0000000000,11
1548832154922,95.0000000000,11
1548832155919,93.0000000000,11
1548832156916,90.0000000000,11
1548832157915,89.0000000000,11
1548832158912,89.0000000000,11
1548832159910,89.0000000000,11
1548832160906,90.0000000000,11
1548832161905,90.0000000000,11
1548832162902,90.0000000000,11
1548832163898,90.0000000000,11
1548832164898,89.0000000000,11
1548832165894,89.0000000000,11
1548832166893,89.0000000000,11
1548832167889,89.0000000000,11
1548832169386,90.0000000000,11
1548832169885,89.0000000000,11
1548832170881,89.0000000000,11
1548832171880,89.0000000000,11
1548832172878,89.0000000000,11
1548832174373,90.0000000000,11
1548832174872,90.0000000000,11
1548832175870,93.0000000000,11
1548832176867,94.0000000000,11
1548832177863,94.0000000000,11
1548832178862,93.0000000000,11
1548832179859,93.0000000000,11
1548832180857,91.0000000000,11
1548832181855,91.0000000000,11
1548832182853,92.0000000000,11
1548832183849,92.0000000000,11
1548832184848,94.0000000000,11
1548832185844,95.0000000000,11
1548832186842,95.0000000000,11
1548832187840,94.0000000000,11
1548832188838,94.0000000000,11
1548832189835,93.0000000000,11
1548832190832,93.0000000000,11
1548832191830,95.0000000000,11
1548832192827,96.0000000000,11
1548832193825,97.0000000000,11
1548832194824,98.0000000000,11
1548832195819,97.0000000000,11
1548832196816,96.0000000000,11
1548832197815,96.0000000000,11
1548832198812,96.0000000000,11
1548832200307,96.0000000000,11
1548832201306,95.0000000000,11
1548832201805,96.0000000000,11
1548832202802,95.0000000000,11
1548832203799,94.0000000000,11
1548832204797,94.0000000000,11
1548832205794,95.0000000000,11
1548832206792,96.0000000000,11
1548832207790,96.0000000000,11
1548832208787,95.0000000000,11
1548832209785,95.0000000000,11
1548832210781,94.0000000000,11
1548832211780,94.0000000000,11
1548832212777,94.0000000000,11
1548832213775,94.0000000000,11
1548832214772,94.0000000000,11
1548832215770,95.0000000000,11
1548832216768,95.0000000000,11
1548832217764,95.0000000000,11
1548832218763,96.0000000000,11
1548832219759,96.0000000000,11
1548832220758,95.0000000000,11
1548832221755,94.0000000000,11
1548832222752,92.0000000000,11
1548832223750,91.0000000000,11
1548832224747,90.0000000000,11
1548832225745,90.0000000000,11
1548832226742,90.0000000000,11
1548832227740,89.0000000000,11
1548832228737,89.0000000000,11
1548832229735,89.0000000000,11
1548832230733,88.0000000000,11
1548832231729,87.0000000000,11
1548832232728,87.0000000000,11
1548832233725,86.0000000000,11
1548832235720,86.0000000000,11
1548832236718,86.0000000000,11
1548832237716,86.0000000000,11
1548832238713,86.0000000000,11
1548832239709,85.0000000000,11
1548832240708,85.0000000000,11
1548832241704,86.0000000000,11
1548832242702,86.0000000000,11
1548832243699,88.0000000000,11
1548832244698,90.0000000000,11
1548832245694,91.0000000000,11
1548832246692,91.0000000000,11
1548832247689,91.0000000000,11
1548832248687,90.0000000000,11
1548832249685,90.0000000000,11
1548832250682,91.0000000000,11
1548832251680,91.0000000000,11
1548832252677,90.0000000000,11
1548832253675,91.0000000000,11
1548832254672,91.0000000000,11
1548832255670,90.0000000000,11
1548832256667,91.0000000000,11
1548832257664,91.0000000000,11
1548832258662,90.0000000000,11
1548832259660,91.0000000000,11
1548832260658,91.0000000000,11
1548832261655,91.0000000000,11
1548832262652,92.0000000000,11
1548832263650,93.0000000000,11
1548832264646,93.0000000000,11
1548832265645,94.0000000000,11
1548832266642,94.0000000000,11
1548832267640,95.0000000000,11
1548832268637,94.0000000000,11
1548832269635,93.0000000000,11
