delta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,middleGamma,theta
14867.167,26233.833,6547.833,10586.167,2944.167,2974.167,263789.667,96044.667
7317.333,9859.333,5469.833,7875.0,2370.667,3938.833,24243.833,29618.667
16671.333,36564.833,7899.167,13509.5,2407.5,3803.5,359074.333,83508.0
11929.0,15414.0,7087.5,8012.667,2086.167,7008.667,200894.167,67235.0
4169.167,5906.0,3172.333,3571.333,1545.5,2017.833,122027.0,24931.667
6348.167,20008.667,5622.0,6780.167,2520.5,3532.667,214848.833,40854.5
21272.333,13869.5,5999.667,18440.0,5375.0,6846.333,114479.833,101946.667
4352.667,13093.667,8128.0,8024.0,5774.5,6767.5,104478.167,24977.833
16269.5,16444.833,8807.5,7542.5,4753.667,6145.167,152056.5,77919.333
12048.167,8894.333,6465.167,5184.833,3386.167,6741.167,213931.0,45024.0
28598.833,21890.167,9724.667,34904.0,8865.667,9490.5,343988.5,114566.0
8571.5,13942.167,6568.833,6648.167,3398.0,3805.167,464606.5,69680.833
13357.0,27193.5,12608.333,17977.5,7769.167,10330.667,750517.333,163405.667
15902.167,19222.833,10701.167,17591.167,7590.5,10051.5,592648.0,153341.833
16564.667,25558.0,15233.667,28984.667,5976.833,14163.167,316218.5,62864.5
23809.0,17495.0,12633.833,8421.667,7674.167,13649.667,506404.833,130943.0
18948.667,21308.5,16659.667,15444.667,7958.667,13329.333,424951.5,144313.0
17229.333,23761.667,11558.667,17632.167,8053.833,11423.667,540327.333,142245.667
12130.5,29250.167,21331.5,20455.833,6273.833,13440.167,448625.667,97497.333
11085.333,18709.333,13314.833,14984.833,13109.667,17618.5,294206.833,99764.667
6394.5,9207.333,7240.667,7274.0,6387.5,5829.0,130987.167,41051.833
18894.667,30801.333,10152.167,18340.5,10526.333,9712.167,438321.667,248008.833
5225.333,16059.5,3875.333,7936.333,3190.833,2489.5,506984.167,68096.667
3954.5,33442.833,11183.667,9178.0,5170.5,6239.333,562340.333,130226.333
10826.0,21633.333,9042.5,22297.0,5561.0,8941.5,447581.0,245936.333
13372.333,20632.833,6664.5,15007.5,2964.667,4883.5,673008.167,89868.167
9662.333,16247.833,4688.5,5120.0,2657.667,2122.0,245511.0,69133.833
8448.5,17992.833,4506.5,4992.333,3232.5,2503.0,205988.167,43508.0
8388.0,26080.5,7068.5,5795.0,4303.333,6572.0,724734.833,65968.5
15464.833,15659.167,7542.667,11908.5,3110.667,4280.333,174133.167,84996.833
4797.333,13672.667,3669.833,4708.0,1995.167,2117.0,179487.5,48199.0
5832.667,17623.5,5886.333,5040.833,3154.667,4201.5,179883.833,87984.0
3465.5,6401.167,3650.5,3206.667,1748.667,2401.167,68858.833,24198.167
5872.143,7485.714,4128.0,3985.0,1609.571,2290.143,157392.286,32545.571
