timestamp,delta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,middleGamma,theta,isValid,pid,new_timestamp,trans_time,new_trans_time
1552624382341,9711,9246,3138,3383,3068,3879,1893163,59040,1,24,1552624381323.0,1.018,54.8
1552624383515,28425,29420,10608,36741,14949,10497,392082,72137,1,24,1552624382341.0,1.174,55.974
1552624384312,6245,7052,8906,3085,9971,6561,147458,25475,1,24,1552624383515.0,0.797,56.771
1552624385317,77669,70569,40581,219300,17357,32348,724903,916509,1,24,1552624384312.0,1.005,57.776
1552624386300,30776,59419,41916,34495,30414,11053,1960079,130110,1,24,1552624385317.0,0.983,58.759
1552624387307,1185,1030,990,1434,1567,1913,79811,12165,1,24,1552624386300.0,1.007,59.766
1552624388392,6528,5485,9883,2882,6530,3153,121125,46224,1,24,1552624387307.0,1.085,60.851
1552624389313,1817,2304,7767,6068,2000,1114,7400,6218,1,24,1552624388392.0,0.921,61.772
1552624390291,3422,1452,4115,1400,1408,2954,11485,4235,1,24,1552624389313.0,0.978,62.75
1552624391400,7937,3908,1625,3288,614,240,63436,35858,1,24,1552624390291.0,1.109,63.859
1552624392276,10462,8430,4304,7218,3150,2212,51818,40230,1,24,1552624391400.0,0.876,64.735
1552624393287,16851,10125,6697,6506,3078,2151,13043,10441,1,24,1552624392276.0,1.011,65.746
1552624394285,17482,4827,4184,2699,2079,2459,12022,8192,1,24,1552624393287.0,0.998,66.744
1552624395270,40578,81182,11714,29534,2606,2946,23341,115700,1,24,1552624394285.0,0.985,67.729
1552624396329,3311,918,2243,3843,619,1457,304383,10530,1,24,1552624395270.0,1.059,68.788
1552624397271,25673,11287,7877,9393,4044,1634,76990,48749,1,24,1552624396329.0,0.942,69.73
1552624398255,720,2325,913,863,682,866,9209,3111,1,24,1552624397271.0,0.984,70.714
1552624399259,23243,46263,11013,20337,9314,14013,2382284,276090,1,24,1552624398255.0,1.004,71.718
1552624400260,17865,8467,4777,5253,4273,6991,937411,76653,1,24,1552624399259.0,1.001,72.719
1552624401271,7660,9782,9101,5064,4810,2089,27653,14054,1,24,1552624400260.0,1.011,73.73
1552624402245,4663,12220,2009,3528,516,562,383349,24336,1,24,1552624401271.0,0.974,74.704
1552624403250,6240,9932,1851,3219,701,1112,953869,82375,1,24,1552624402245.0,1.005,75.709
1552624404311,1947,3173,883,1108,481,132,320646,23567,1,24,1552624403250.0,1.061,76.77
1552624405257,1351,2862,1714,2578,2013,1248,783912,40520,1,24,1552624404311.0,0.946,77.716
1552624406235,35287,31816,24827,20171,11328,3290,158218,221671,1,24,1552624405257.0,0.978,78.694
1552624407220,4407,5940,2128,1291,1188,719,28881,8316,1,24,1552624406235.0,0.985,79.679
1552624408226,358,1010,973,1084,766,253,6779,1334,1,24,1552624407220.0,1.006,80.685
1552624409222,6918,19818,2763,8027,2573,1755,10248,4497,1,24,1552624408226.0,0.996,81.681
1552624410230,10666,7017,6877,5081,6027,6184,35532,18553,1,24,1552624409222.0,1.008,82.689
1552624411226,22705,70114,7138,18663,6159,4165,582282,215374,1,24,1552624410230.0,0.996,83.685
1552624412278,1899,2220,611,1850,312,335,72549,22208,1,24,1552624411226.0,1.052,84.737
1552624413205,649,12563,7440,3541,1465,2650,79970,9859,1,24,1552624412278.0,0.927,85.664
1552624414204,47735,4879,7310,4919,6625,7381,489087,57496,1,24,1552624413205.0,0.999,86.663
1552624415190,11268,25977,9551,17536,5023,4916,420251,43083,1,24,1552624414204.0,0.986,87.649
1552624416191,3186,3637,1019,6336,1907,4067,269530,55368,1,24,1552624415190.0,1.001,88.65
1552624417190,1902,674,2559,1089,2178,1514,107803,15465,1,24,1552624416191.0,0.999,89.649
1552624418182,2487,4616,5727,2415,5088,2171,350197,11328,1,24,1552624417190.0,0.992,90.641
1552624419190,7382,28347,7224,8823,5735,5920,235438,160267,1,24,1552624418182.0,1.008,91.649
1552624420288,2474,1102,990,543,477,1456,7501,1053,1,24,1552624419190.0,1.098,92.747
1552624421169,1090,2191,504,1009,783,401,1626,866,1,24,1552624420288.0,0.881,93.628
1552624422172,1911,19223,5284,3671,1058,2285,60729,5233,1,24,1552624421169.0,1.003,94.631
1552624423172,22758,6676,4302,11981,8233,2792,962616,12480,1,24,1552624422172.0,1.0,95.631
1552624424158,3437,14456,9453,3703,4908,6542,563143,26332,1,24,1552624423172.0,0.986,96.617
1552624425157,7054,1436,979,837,629,353,13138,2726,1,24,1552624424158.0,0.999,97.616
1552624426149,8898,9828,4430,9578,871,1267,45182,9942,1,24,1552624425157.0,0.992,98.608
1552624427144,20241,28994,5533,5778,1073,3795,145386,63967,1,24,1552624426149.0,0.995,99.603
1552624428307,1602,31770,2600,5862,1316,1856,61777,56399,1,24,1552624427144.0,1.163,100.766
1552624429131,8858,6029,3443,2348,2025,2460,44427,14729,1,24,1552624428307.0,0.824,101.59
1552624430134,16165,28985,12186,31599,8086,14006,226957,195753,1,24,1552624429131.0,1.003,102.593
1552624431136,27313,98793,56956,40201,8881,14749,1377502,92574,1,24,1552624430134.0,1.002,103.595
1552624432129,13928,3712,2933,3093,3145,3149,298207,9317,1,24,1552624431136.0,0.993,104.588
1552624433134,101726,155398,52438,127350,84121,126405,1249010,1048453,1,24,1552624432129.0,1.005,105.593
1552624434138,4805,38422,4275,12210,8357,10223,684787,110934,1,24,1552624433134.0,1.004,106.597
1552624435125,20538,132992,14664,17884,16157,9796,613744,281801,1,24,1552624434138.0,0.987,107.584
1552624436278,156010,147019,62226,154449,14946,30473,1526504,256554,1,24,1552624435125.0,1.153,108.737
1552624437115,43601,145928,8223,23375,4853,7081,1524542,58283,1,24,1552624436278.0,0.837,109.574
1552624438119,12581,23763,3428,9918,1883,999,85789,34167,1,24,1552624437115.0,1.004,110.578
1552624439130,93576,234211,35213,65284,12592,11932,3091116,88816,1,24,1552624438119.0,1.011,111.589
1552624440109,103172,94638,16546,17370,14168,10814,1603985,329080,1,24,1552624439130.0,0.979,112.568
1552624441128,26479,2487,11377,12916,11829,20662,899547,171743,1,24,1552624440109.0,1.019,113.587
1552624442107,37654,67126,7464,5319,2784,11468,1121501,150512,1,24,1552624441128.0,0.979,114.566
1552624443096,19397,25998,4955,5249,4226,5959,590439,238693,1,24,1552624442107.0,0.989,115.555
1552624444075,22542,27809,18412,22085,9778,5655,803674,87027,1,24,1552624443096.0,0.979,116.534
1552624445098,7534,26657,14176,15792,4577,4986,1194117,97981,1,24,1552624444075.0,1.023,117.557
1552624446065,71472,118776,16281,56607,17028,14642,1278924,234788,1,24,1552624445098.0,0.967,118.524
1552624447084,18673,34268,9716,5695,5853,7935,1130202,176068,1,24,1552624446065.0,1.019,119.543
1552624448083,82825,57285,23069,80243,4582,14184,1096170,339628,1,24,1552624447084.0,0.999,120.542
1552624449098,4817,8963,3749,7326,918,1564,797128,28702,1,24,1552624448083.0,1.015,121.557
1552624450073,2611,7222,18230,14132,6256,6353,390718,43024,1,24,1552624449098.0,0.975,122.532
1552624451077,87735,85759,11537,67228,14666,11541,378799,502120,1,24,1552624450073.0,1.004,123.536
1552624452043,6638,20807,3650,4067,3471,2108,91871,39000,1,24,1552624451077.0,0.966,124.502
1552624453042,6828,471,1789,1726,1329,1370,17045,8486,1,24,1552624452043.0,0.999,125.501
1552624454053,32326,52287,13672,16401,10335,22793,1099879,437754,1,24,1552624453042.0,1.011,126.512
1552624455033,61386,199750,44204,38846,23947,16312,1293997,272266,1,24,1552624454053.0,0.98,127.492
1552624456034,8562,4439,3969,3324,3035,3366,288344,30039,1,24,1552624455033.0,1.001,128.493
1552624457090,34982,109130,50100,81128,22766,45055,2026843,998159,1,24,1552624456034.0,1.056,129.549
1552624458018,34113,20743,12602,13981,2473,6600,893138,47762,1,24,1552624457090.0,0.928,130.477
1552624459027,10084,2779,1149,6199,1293,1517,41918,50417,1,24,1552624458018.0,1.009,131.486
1552624460040,52227,166410,48614,43522,42323,46867,2560577,385821,1,24,1552624459027.0,1.013,132.499
1552624461026,23536,62175,17792,14759,14507,11851,563141,139926,1,24,1552624460040.0,0.986,133.485
1552624462017,19872,5300,5126,3780,11859,6579,1556864,125917,1,24,1552624461026.0,0.991,134.476
1552624463015,5946,5931,7634,15757,6994,4862,506134,103743,1,24,1552624462017.0,0.998,135.474
1552624463996,1283,3205,1213,1949,156,737,423674,69586,1,24,1552624463015.0,0.981,136.455
1552624465093,16270,22852,2053,6575,1761,1364,997612,38717,1,24,1552624463996.0,1.097,137.552
1552624466009,58494,70739,19987,25578,2936,6770,617224,170528,1,24,1552624465093.0,0.916,138.468
1552624466991,59197,146977,26195,33517,46372,31290,3179613,631711,1,24,1552624466009.0,0.982,139.45
1552624468010,21096,103275,24616,36765,9958,8668,1012242,69396,1,24,1552624466991.0,1.019,140.469
1552624468983,27775,20963,4511,39013,4196,3301,1046329,68294,1,24,1552624468010.0,0.973,141.442
1552624469976,3551,6098,4092,6526,5058,1998,988539,63332,1,24,1552624468983.0,0.993,142.435
1552624470975,153508,75795,33586,18020,22010,14939,1188979,77336,1,24,1552624469976.0,0.999,143.434
1552624471984,134471,113877,9223,78813,28634,27096,2066715,99427,1,24,1552624470975.0,1.009,144.443
1552624473128,55195,96898,20224,83459,14714,18484,1141199,769391,1,24,1552624471984.0,1.144,145.587
1552624473968,7470,10028,4778,2714,1271,2210,315200,28353,1,24,1552624473128.0,0.84,146.427
1552624474955,10578,32205,5811,7025,846,1861,726324,82668,1,24,1552624473968.0,0.987,147.414
1552624475978,6653,6876,1639,2924,1287,1482,197086,19329,1,24,1552624474955.0,1.023,148.437
1552624476975,2549,29220,4051,2510,745,1421,359158,35907,1,24,1552624475978.0,0.997,149.434
1552624477958,18203,40480,9563,7384,4163,3855,293032,79712,1,24,1552624476975.0,0.983,150.417
1552624478962,33215,67619,19294,107900,33234,14877,2957097,64863,1,24,1552624477958.0,1.004,151.421
1552624479973,15364,30751,17217,10123,5931,8175,146983,19165,1,24,1552624478962.0,1.011,152.432
1552624481073,5542,6087,13744,4649,6093,6469,63460,26307,1,24,1552624479973.0,1.1,153.532
1552624481950,20373,14634,11164,8154,3785,18272,203136,26053,1,24,1552624481073.0,0.877,154.409
1552624482934,106124,54225,33169,75178,22446,20776,858244,181719,1,24,1552624481950.0,0.984,155.393
1552624483938,87346,240818,74455,63033,47908,23387,630821,165020,1,24,1552624482934.0,1.004,156.397
1552624484937,6234,12383,5441,8509,2940,1914,251219,13012,1,24,1552624483938.0,0.999,157.396
1552624485955,19354,57090,6463,13698,13633,8509,258548,32834,1,24,1552624484937.0,1.018,158.414
1552624486926,8998,8072,4301,3974,4014,1067,705477,60166,1,24,1552624485955.0,0.971,159.385
1552624487930,34743,6084,3731,6655,1513,3136,1164036,73960,1,24,1552624486926.0,1.004,160.389
1552624489002,4988,36024,5519,7542,2677,3621,1023611,39951,1,24,1552624487930.0,1.072,161.461
1552624489899,17561,17827,1797,6778,1438,996,1236643,28512,1,24,1552624489002.0,0.897,162.358
1552624490921,24938,8386,23409,84149,7455,16784,884938,92272,1,24,1552624489899.0,1.022,163.38
1552624491906,91278,176541,42530,42628,19559,26375,610329,432697,1,24,1552624490921.0,0.985,164.365
1552624492903,8456,13330,5616,4269,1662,2078,603914,54896,1,24,1552624491906.0,0.997,165.362
1552624493907,47762,40032,17648,56952,5323,9807,1543322,132563,1,24,1552624492903.0,1.004,166.366
1552624494871,26615,3049,4732,5047,3919,6959,33515,53548,1,24,1552624493907.0,0.964,167.33
1552624495879,1012757,89159,169765,672453,73057,153387,3485808,1437099,1,24,1552624494871.0,1.008,168.338
1552624497051,4440,1491,2368,2502,1177,1431,32810,26533,1,24,1552624495879.0,1.172,169.51
1552624497862,13231,18504,2383,13488,6042,5042,566960,311013,1,24,1552624497051.0,0.811,170.321
1552624498883,12774,17903,6011,4928,3507,4325,98693,56663,1,24,1552624497862.0,1.021,171.342
1552624499874,8212,12683,6966,5667,1419,1892,179530,140097,1,24,1552624498883.0,0.991,172.333
1552624500872,70233,104470,23770,5077,19611,12566,1951939,138617,1,24,1552624499874.0,0.998,173.331
1552624501888,5653,15593,2347,4150,2748,3783,377893,12419,1,24,1552624500872.0,1.016,174.347
1552624502859,9763,17995,13813,33703,3639,7206,1173715,177966,1,24,1552624501888.0,0.971,175.318
1552624503863,17704,25668,8324,11579,1622,1881,1412995,163653,1,24,1552624502859.0,1.004,176.322
1552624504862,111950,31182,41261,27664,8241,13671,325752,232937,1,24,1552624503863.0,0.999,177.321
1552624505832,5544,26357,20514,10483,11811,3627,1188629,82682,1,24,1552624504862.0,0.97,178.291
1552624506843,6529,9442,881,1072,424,979,197395,26973,1,24,1552624505832.0,1.011,179.302
1552624507849,2815,3336,1265,814,287,542,233281,13634,1,24,1552624506843.0,1.006,180.308
1552624508831,36054,75186,12791,31244,3837,8157,799959,239983,1,24,1552624507849.0,0.982,181.29
1552624509886,63863,60286,27267,117072,11491,38264,2074229,668288,1,24,1552624508831.0,1.055,182.345
1552624510824,307678,377072,199336,172147,115552,158917,3057260,2947856,1,24,1552624509886.0,0.938,183.283
1552624511805,29468,21403,10140,11052,4349,2633,1248781,156867,1,24,1552624510824.0,0.981,184.264
1552624512825,22003,6359,11860,11888,8944,5525,167188,30324,1,24,1552624511805.0,1.02,185.284
1552624513811,49580,31345,8516,18628,22462,2282,1202239,266925,1,24,1552624512825.0,0.986,186.27
1552624514811,11628,15524,8564,16687,2242,2056,642309,124716,1,24,1552624513811.0,1.0,187.27
1552624515814,29192,21765,7693,19700,11028,6066,542065,44132,1,24,1552624514811.0,1.003,188.273
1552624516816,4498,21912,6440,3579,512,1391,275208,53542,1,24,1552624515814.0,1.002,189.275
1552624517912,4971,205094,16412,24678,2833,6926,344408,233724,1,24,1552624516816.0,1.096,190.371
1552624518806,28893,60597,12501,40210,3254,3529,1078049,102002,1,24,1552624517912.0,0.894,191.265
1552624519808,66721,39455,6541,20508,2932,5292,2220139,41940,1,24,1552624518806.0,1.002,192.267
1552624520772,76417,83043,21385,52466,6704,27025,326267,511468,1,24,1552624519808.0,0.964,193.231
1552624521792,4731,2669,2884,4982,1244,902,928168,47955,1,24,1552624520772.0,1.02,194.251
1552624522827,1784,5125,2037,1523,627,999,117480,49328,1,24,1552624521792.0,1.035,195.286
1552624523778,11444,54170,12313,14122,7926,9980,477745,194809,1,24,1552624522827.0,0.951,196.237
1552624524764,17771,9518,7245,6319,1297,3525,552703,30561,1,24,1552624523778.0,0.986,197.223
1552624525879,9955,11347,12186,17899,4353,8495,511463,41133,1,24,1552624524764.0,1.115,198.338
1552624526753,8911,8385,14781,31545,2670,4974,1890075,95144,1,24,1552624525879.0,0.874,199.212
1552624527759,5832,10702,1794,3440,823,1884,242463,20014,1,24,1552624526753.0,1.006,200.218
1552624528741,59123,56974,28740,32888,22460,16677,1558379,544413,1,24,1552624527759.0,0.982,201.2
1552624529737,78395,63768,62811,22920,14072,34923,2526323,839042,1,24,1552624528741.0,0.996,202.196
1552624530765,11673,34284,6558,23993,1121,2362,105280,59724,1,24,1552624529737.0,1.028,203.224
1552624531727,8260,9435,6221,5507,711,952,75782,28350,1,24,1552624530765.0,0.962,204.186
1552624532728,39674,84937,20701,12433,4109,19388,1042051,228638,1,24,1552624531727.0,1.001,205.187
1552624533896,4456,6586,1335,1970,893,680,75947,39870,1,24,1552624532728.0,1.168,206.355
1552624534735,6545,24087,5967,9281,6446,10429,431714,77086,1,24,1552624533896.0,0.839,207.194
1552624535726,186706,610328,82357,77202,55718,70684,2345667,677082,1,24,1552624534735.0,0.991,208.185
1552624536722,6681,8542,5829,5378,4163,1771,164172,47661,1,24,1552624535726.0,0.996,209.181
1552624537706,11010,20397,31323,20589,6803,3027,370188,208093,1,24,1552624536722.0,0.984,210.165
1552624538736,114195,122216,35126,60676,10457,25757,757659,431306,1,24,1552624537706.0,1.03,211.195
1552624539709,70944,96798,44721,63397,8761,13504,2634527,925792,1,24,1552624538736.0,0.973,212.168
1552624540710,33224,22227,6633,59598,5441,1753,549243,263551,1,24,1552624539709.0,1.001,213.169
1552624541696,41792,16431,5395,30387,1576,4061,1932042,84016,1,24,1552624540710.0,0.986,214.155
1552624542716,4028,3557,2137,1592,541,1208,33382,6323,1,24,1552624541696.0,1.02,215.175
1552624543698,45934,36021,18495,8917,4601,4930,1101209,406837,1,24,1552624542716.0,0.982,216.157
1552624544703,21125,46680,31548,51926,7155,10190,812573,139368,1,24,1552624543698.0,1.005,217.162
1552624545688,14142,38646,52162,58389,8663,18131,1567740,449292,1,24,1552624544703.0,0.985,218.147
1552624546688,623836,131646,266627,117011,46986,115412,983443,1876234,1,24,1552624545688.0,1.0,219.147
1552624547669,85253,126850,32518,80283,30671,15206,702026,201038,1,24,1552624546688.0,0.981,220.128
1552624548677,12679,67085,5683,11345,13840,13866,644330,75865,1,24,1552624547669.0,1.008,221.136
1552624549677,21112,4932,8179,8627,2949,10245,1085567,139793,1,24,1552624548677.0,1.0,222.136
1552624550660,24829,34528,11326,49745,13432,7691,2387614,144628,1,24,1552624549677.0,0.983,223.119
1552624551666,72280,208230,43185,89649,13158,20453,786913,377496,1,24,1552624550660.0,1.006,224.125
1552624552652,36136,10300,13751,10182,4991,4831,639388,33796,1,24,1552624551666.0,0.986,225.111
1552624553650,1445,2303,1071,5941,311,273,106221,10737,1,24,1552624552652.0,0.998,226.109
1552624554664,37884,42925,12701,19324,3800,7553,2005705,243716,1,24,1552624553650.0,1.014,227.123
1552624555639,1412,3226,1234,3280,403,930,316711,17584,1,24,1552624554664.0,0.975,228.098
1552624556646,14142,35874,8631,29253,12554,5054,482211,311315,1,24,1552624555639.0,1.007,229.105
1552624557644,9328,52419,11835,7905,4020,11855,671942,62144,1,24,1552624556646.0,0.998,230.103
1552624558648,151185,43184,33394,90650,7534,8185,496608,493272,1,24,1552624557644.0,1.004,231.107
1552624559633,19173,72117,16872,59296,3090,8623,1196715,204216,1,24,1552624558648.0,0.985,232.092
1552624560631,122556,23550,39226,78164,2809,5067,909827,421033,1,24,1552624559633.0,0.998,233.09
1552624561623,211065,51216,142653,175120,8247,28441,1718899,121917,1,24,1552624560631.0,0.992,234.082
1552624562637,123959,65235,73068,40368,20635,22279,1682127,236887,1,24,1552624561623.0,1.014,235.096
1552624563629,10079,28514,3227,9079,854,2932,1234439,72741,1,24,1552624562637.0,0.992,236.088
1552624564606,14524,10573,4699,10965,2068,1053,923069,68771,1,24,1552624563629.0,0.977,237.065
1552624565606,10909,4719,8206,7123,4333,9341,1225403,29783,1,24,1552624564606.0,1.0,238.065
1552624566605,7625,5283,4341,6929,4029,5002,188712,76722,1,24,1552624565606.0,0.999,239.064
1552624567611,27873,4514,7198,3772,7885,6829,854293,166587,1,24,1552624566605.0,1.006,240.07
1552624568592,10209,8715,2516,2747,663,514,1289203,18322,1,24,1552624567611.0,0.981,241.051
1552624569603,8747,3868,2118,4524,2788,2884,93634,17707,1,24,1552624568592.0,1.011,242.062
1552624570602,74449,266319,24620,35279,19648,26554,883576,290659,1,24,1552624569603.0,0.999,243.061
1552624571569,7749,9903,5130,10623,5696,5783,801804,32197,1,24,1552624570602.0,0.967,244.028
1552624572574,20846,34756,8129,5256,2928,4850,303055,26202,1,24,1552624571569.0,1.005,245.033
1552624573591,17579,13175,13102,16078,6261,10069,1142616,47640,1,24,1552624572574.0,1.017,246.05
1552624574557,22378,57760,35231,20418,5068,14034,1449355,179417,1,24,1552624573591.0,0.966,247.016
1552624575617,12189,4803,11170,13253,2942,8510,292447,62126,1,24,1552624574557.0,1.06,248.076
1552624576582,11853,22945,17146,22432,2524,1985,39186,96313,1,24,1552624575617.0,0.965,249.041
1552624577570,8307,8640,1316,2647,1237,2464,833026,12200,1,24,1552624576582.0,0.988,250.029
1552624578553,5525,1801,1487,2562,1400,970,80157,25308,1,24,1552624577570.0,0.983,251.012
1552624579552,20578,28773,6334,5816,4801,7179,206942,140669,1,24,1552624578553.0,0.999,252.011
1552624580552,13251,14945,3715,8609,2495,4741,327243,104933,1,24,1552624579552.0,1.0,253.011
1552624581541,25854,65852,12771,20199,3548,4602,992282,47048,1,24,1552624580552.0,0.989,254.0
1552624582546,11896,7389,6971,8436,5304,6306,550069,287209,1,24,1552624581541.0,1.005,255.005
1552624583528,1878,2950,1399,3199,483,1482,77169,7629,1,24,1552624582546.0,0.982,255.987
1552624584529,34669,18589,28887,24181,4735,6462,704648,169742,1,24,1552624583528.0,1.001,256.988
1552624585534,6814,13137,2256,4560,248,504,1046761,41043,1,24,1552624584529.0,1.005,257.993
1552624586518,1045,2131,2447,2449,313,398,277451,7687,1,24,1552624585534.0,0.984,258.977
1552624587532,10512,234747,49041,58837,10164,10268,1294633,914724,1,24,1552624586518.0,1.014,259.991
1552624588519,6451,12232,13760,16482,2265,8622,3960074,57999,1,24,1552624587532.0,0.987,260.978
1552624589502,20238,16206,12293,12560,1607,7537,162485,53034,1,24,1552624588519.0,0.983,261.961
1552624590507,15517,103238,13958,22501,8515,5874,1155909,221129,1,24,1552624589502.0,1.005,262.966
1552624591512,2410,24903,6809,3376,2235,2337,279882,139405,1,24,1552624590507.0,1.005,263.971
1552624592511,33128,55285,29150,49478,24133,12592,1462614,466848,1,24,1552624591512.0,0.999,264.97
1552624593494,39164,350032,40741,16748,12612,37103,2077977,516590,1,24,1552624592511.0,0.983,265.953
1552624594485,101601,31211,46288,9736,10548,15766,1484368,248802,1,24,1552624593494.0,0.991,266.944
1552624595498,3248,15952,3410,483,1325,4264,467392,4399,1,24,1552624594485.0,1.013,267.957
1552624596488,37377,1697,17553,48674,9378,7665,1543600,176401,1,24,1552624595498.0,0.99,268.947
1552624597491,8653,31149,4966,8561,6161,3048,513856,67215,1,24,1552624596488.0,1.003,269.95
1552624598480,12491,23862,12663,6930,3002,4180,619024,56372,1,24,1552624597491.0,0.989,270.939
1552624599492,40686,52396,12605,6697,22733,9952,1983449,385581,1,24,1552624598480.0,1.012,271.951
1552624600473,3939,18486,2440,7439,1621,1481,112328,47652,1,24,1552624599492.0,0.981,272.932
1552624601463,5341,12014,8226,8556,1301,5442,368677,53031,1,24,1552624600473.0,0.99,273.922
1552624602469,4421,42025,9538,9747,2633,4505,744870,38623,1,24,1552624601463.0,1.006,274.928
1552624603445,30228,27398,22503,28279,6857,9318,595813,222828,1,24,1552624602469.0,0.976,275.904
